2025-08-20T07:38:02.321094955Z	++ pwd
2025-08-20T07:38:02.321319702Z	+ echo 'Current working directory: /Volumes/workspace/repository/frontend/ios/ci_scripts'
2025-08-20T07:38:02.321756981Z	Current working directory: /Volumes/workspace/repository/frontend/ios/ci_scripts
2025-08-20T07:38:02.321888157Z	+ echo 'Contents of current directory:'
2025-08-20T07:38:02.322206766Z	Contents of current directory:
2025-08-20T07:38:02.322354428Z	+ ls -la
2025-08-20T07:38:02.322519785Z	total 8
2025-08-20T07:38:02.322731909Z	drwxrwxr-x   3 local  tc    96 Aug 20 00:37 .
2025-08-20T07:38:02.322864519Z	drwxrwxr-x  16 local  tc   512 Aug 20 00:37 ..
2025-08-20T07:38:02.322972118Z	-rwxrwxr-x   1 local  tc  3106 Aug 20 00:37 ci_post_clone.sh
2025-08-20T07:38:02.323030292Z	+ IOS_DIR=.
2025-08-20T07:38:02.323180061Z	+ '[' -f Podfile ']'
2025-08-20T07:38:02.323247492Z	+ '[' -f ../Podfile ']'
2025-08-20T07:38:02.323578502Z	+ echo 'Found Podfile in parent directory'
2025-08-20T07:38:02.323686791Z	Found Podfile in parent directory
2025-08-20T07:38:02.323841395Z	+ IOS_DIR=..
2025-08-20T07:38:02.323937534Z	+ echo 'Using iOS directory: ..'
2025-08-20T07:38:02.324099375Z	Using iOS directory: ..
2025-08-20T07:38:02.324188765Z	+ cd ..
2025-08-20T07:38:02.324256774Z	+ command -v node
2025-08-20T07:38:02.324470398Z	+ echo 'Node.js not found. Installing via nvm...'
2025-08-20T07:38:02.324584872Z	Node.js not found. Installing via nvm...
2025-08-20T07:38:02.324719092Z	+ '[' '!' -f /Users/local/.nvm/nvm.sh ']'
2025-08-20T07:38:02.324805047Z	+ echo 'Installing nvm...'
2025-08-20T07:38:02.324965050Z	Installing nvm...
2025-08-20T07:38:02.325031585Z	+ curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh
2025-08-20T07:38:02.325283602Z	+ bash
2025-08-20T07:38:02.325343875Z	  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025-08-20T07:38:02.327110661Z	                                 Dload  Upload   Total   Spent    Left  Speed
2025-08-20T07:38:02.327191489Z	
2025-08-20T07:38:02.327301626Z	  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2025-08-20T07:38:02.327360898Z	  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2025-08-20T07:38:02.327463928Z	100 14984  100 14984    0     0  71852      0 --:--:-- --:--:-- --:--:-- 71693
2025-08-20T07:38:02.340409015Z	=> Downloading nvm from git to '/Users/local/.nvm'
2025-08-20T07:38:02.340566723Z	
2025-08-20T07:38:02.375270583Z	=> Cloning into '/Users/local/.nvm'...
2025-08-20T07:38:05.412197907Z	* (HEAD detached at FETCH_HEAD)
2025-08-20T07:38:05.412447665Z	  master
2025-08-20T07:38:05.412745598Z	=> Compressing and cleaning up git repository
2025-08-20T07:38:05.412890146Z	
2025-08-20T07:38:05.413144673Z	=> Appending nvm source string to /Users/local/.zshrc
2025-08-20T07:38:05.413219138Z	=> Appending bash_completion source string to /Users/local/.zshrc
2025-08-20T07:38:05.413423144Z	=> Close and reopen your terminal to start using nvm or run the following to use it now:
2025-08-20T07:38:05.413532293Z	
2025-08-20T07:38:05.413841555Z	export NVM_DIR="$HOME/.nvm"
2025-08-20T07:38:05.413972369Z	[ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
2025-08-20T07:38:05.414092489Z	[ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
2025-08-20T07:38:05.414185757Z	+ export NVM_DIR=/Users/local/.nvm
2025-08-20T07:38:05.414340908Z	+ NVM_DIR=/Users/local/.nvm
2025-08-20T07:38:05.414459730Z	+ '[' -s /Users/local/.nvm/nvm.sh ']'
2025-08-20T07:38:05.414957893Z	+ . /Users/local/.nvm/nvm.sh
2025-08-20T07:38:05.415184763Z	++ NVM_SCRIPT_SOURCE=']'
2025-08-20T07:38:05.415327316Z	++ '[' -z '' ']'
2025-08-20T07:38:05.415514903Z	++ export NVM_CD_FLAGS=
2025-08-20T07:38:05.415800046Z	++ NVM_CD_FLAGS=
2025-08-20T07:38:05.415935042Z	++ nvm_is_zsh
2025-08-20T07:38:05.416043256Z	++ '[' -n '' ']'
2025-08-20T07:38:05.416109187Z	++ '[' -z /Users/local/.nvm ']'
2025-08-20T07:38:05.416234872Z	++ case $NVM_DIR in
2025-08-20T07:38:05.416282777Z	++ unset NVM_SCRIPT_SOURCE
2025-08-20T07:38:05.416587763Z	++ nvm_process_parameters
2025-08-20T07:38:05.416717063Z	++ local NVM_AUTO_MODE
2025-08-20T07:38:05.416884257Z	++ NVM_AUTO_MODE=use
2025-08-20T07:38:05.416969855Z	++ '[' 0 -ne 0 ']'
2025-08-20T07:38:05.419426466Z	++ nvm_auto use
2025-08-20T07:38:05.419569934Z	++ local NVM_MODE
2025-08-20T07:38:05.419783432Z	++ NVM_MODE=use
2025-08-20T07:38:05.419868279Z	++ local VERSION
2025-08-20T07:38:05.420010026Z	++ local NVM_CURRENT
2025-08-20T07:38:05.420101577Z	++ '[' _use = _install ']'
2025-08-20T07:38:05.420344527Z	++ '[' _use = _use ']'
2025-08-20T07:38:05.420432023Z	+++ nvm_ls_current
2025-08-20T07:38:05.424269527Z	+++ local NVM_LS_CURRENT_NODE_PATH
2025-08-20T07:38:05.424552465Z	++++ command which node
2025-08-20T07:38:05.424716895Z	+++ NVM_LS_CURRENT_NODE_PATH=
2025-08-20T07:38:05.424840763Z	+++ nvm_echo none
2025-08-20T07:38:05.424943180Z	+++ command printf '%s\n' none
2025-08-20T07:38:05.424989747Z	++ NVM_CURRENT=none
2025-08-20T07:38:05.425119591Z	++ '[' _none = _none ']'
2025-08-20T07:38:05.425239579Z	+++ nvm_resolve_local_alias default
2025-08-20T07:38:05.425280475Z	+++ nvm_echo
2025-08-20T07:38:05.425387703Z	+++ command printf '%s\n' ''
2025-08-20T07:38:05.425468932Z	++ VERSION=
2025-08-20T07:38:05.425508523Z	++ '[' -n '' ']'
2025-08-20T07:38:05.425766812Z	++ nvm_rc_version
2025-08-20T07:38:05.426126642Z	+ nvm install --lts
2025-08-20T07:38:05.426223311Z	+ '[' 2 -lt 1 ']'
2025-08-20T07:38:05.426374218Z	+ local DEFAULT_IFS
2025-08-20T07:38:05.426432076Z	++ nvm_echo t
2025-08-20T07:38:05.426668278Z	++ command printf '%s\n' t
2025-08-20T07:38:05.426754787Z	++ command tr t '\t'
2025-08-20T07:38:05.426855347Z	++ tr t '\t'
2025-08-20T07:38:05.426940966Z	+ DEFAULT_IFS=' 	
2025-08-20T07:38:05.427176818Z	'
2025-08-20T07:38:05.427290135Z	+ '[' hxB '!=' ehxB ']'
2025-08-20T07:38:05.427646871Z	+ set +e
2025-08-20T07:38:05.427766517Z	+ local EXIT_CODE
2025-08-20T07:38:05.427890942Z	+ IFS=' 	
2025-08-20T07:38:05.427977162Z	'
2025-08-20T07:38:05.428016281Z	+ nvm install --lts
2025-08-20T07:38:05.428108563Z	+ '[' 2 -lt 1 ']'
2025-08-20T07:38:05.428190264Z	+ local DEFAULT_IFS
2025-08-20T07:38:05.428371217Z	++ nvm_echo t
2025-08-20T07:38:05.428448305Z	++ command printf '%s\n' t
2025-08-20T07:38:05.428597945Z	++ command tr t '\t'
2025-08-20T07:38:05.428669050Z	++ tr t '\t'
2025-08-20T07:38:05.428869685Z	+ DEFAULT_IFS=' 	
2025-08-20T07:38:05.428933517Z	'
2025-08-20T07:38:05.429187225Z	+ '[' hxB '!=' hxB ']'
2025-08-20T07:38:05.429349803Z	+ '[' hxB '!=' hxB ']'
2025-08-20T07:38:05.429434725Z	+ '[' ' 	
2025-08-20T07:38:05.429474865Z	' '!=' ' 	
2025-08-20T07:38:05.429567235Z	' ']'
2025-08-20T07:38:05.429608432Z	+ local i
2025-08-20T07:38:05.429683635Z	+ for i in '"$@"'
2025-08-20T07:38:05.429723349Z	+ case $i in
2025-08-20T07:38:05.429793758Z	+ for i in '"$@"'
2025-08-20T07:38:05.429844795Z	+ case $i in
2025-08-20T07:38:05.429935318Z	+ local COMMAND
2025-08-20T07:38:05.429991824Z	+ COMMAND=install
2025-08-20T07:38:05.430168536Z	+ shift
2025-08-20T07:38:05.430251567Z	+ local VERSION
2025-08-20T07:38:05.430457725Z	+ local ADDITIONAL_PARAMETERS
2025-08-20T07:38:05.430534135Z	+ case $COMMAND in
2025-08-20T07:38:05.430679193Z	+ local version_not_provided
2025-08-20T07:38:05.430732716Z	+ version_not_provided=0
2025-08-20T07:38:05.430854805Z	+ local NVM_OS
2025-08-20T07:38:05.430921891Z	++ nvm_get_os
2025-08-20T07:38:05.431047492Z	++ local NVM_UNAME
2025-08-20T07:38:05.431101997Z	+++ command uname -a
2025-08-20T07:38:05.431166414Z	+++ uname -a
2025-08-20T07:38:05.431204082Z	++ NVM_UNAME='Darwin 440d3e50-a444-449e-b4e3-a94682184099-b4975989f-sq4w4-vm.podset-vms.dt-skywagon-workers-prod-vm.svc.mdgkube.ma-us-east-1a.k8s.ac.onl 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:28:17 PDT 2025; root:xnu-11417.140.69~1/RELEASE_X86_64 x86_64'
2025-08-20T07:38:05.431254960Z	++ local NVM_OS
2025-08-20T07:38:05.431302227Z	++ case "${NVM_UNAME}" in
2025-08-20T07:38:05.431408801Z	++ NVM_OS=darwin
2025-08-20T07:38:05.431455364Z	++ nvm_echo darwin
2025-08-20T07:38:05.431631806Z	++ command printf '%s\n' darwin
2025-08-20T07:38:05.431703540Z	+ NVM_OS=darwin
2025-08-20T07:38:05.432048571Z	+ nvm_has curl
2025-08-20T07:38:05.432155943Z	+ type curl
2025-08-20T07:38:05.432305567Z	+ '[' 1 -lt 1 ']'
2025-08-20T07:38:05.432375801Z	+ local nobinary
2025-08-20T07:38:05.432476250Z	+ local nosource
2025-08-20T07:38:05.432565360Z	+ local noprogress
2025-08-20T07:38:05.432644277Z	+ nobinary=0
2025-08-20T07:38:05.432682570Z	+ noprogress=0
2025-08-20T07:38:05.432737976Z	+ nosource=0
2025-08-20T07:38:05.432771412Z	+ local LTS
2025-08-20T07:38:05.432832552Z	+ local ALIAS
2025-08-20T07:38:05.432864263Z	+ local NVM_UPGRADE_NPM
2025-08-20T07:38:05.432935282Z	+ NVM_UPGRADE_NPM=0
2025-08-20T07:38:05.432968998Z	+ local PROVIDED_REINSTALL_PACKAGES_FROM
2025-08-20T07:38:05.433140423Z	+ local REINSTALL_PACKAGES_FROM
2025-08-20T07:38:05.433201262Z	+ local SKIP_DEFAULT_PACKAGES
2025-08-20T07:38:05.433322007Z	+ local DEFAULT_PACKAGES
2025-08-20T07:38:05.433382932Z	+ '[' 1 -ne 0 ']'
